 
    CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC
                        NEMO team
             Ocean General Circulation Model
                 NEMO version 4.0  (2020) 
 
            ._      ._      ._      ._      ._    
        _.-._)`\_.-._)`\_.-._)`\_.-._)`\_.-._)`\_ 
 
            o         _,           _,             
             o      .' (        .-' /             
            o     _/..._'.    .'   /              
       (    o .-'`      ` '-./  _.'               
        )    ( o)           ;= <_         (       
       (      '-.,\\__ __.-;`\   '.        )      
        )  )       \) |`\ \)  '.   \      (   (   
       (  (           \_/       '-._\      )   )  
        )  ) jgs                     `    (   (   
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ 
 

   -----------------------------------------------------
   
       Configuration =   ORCA2
       Ni0glo =          180
       Nj0glo =          148
       jpkglo =           31


   list of the best partitions including land supression
   -----------------------------------------------------
 
nb_cores oce:    597, land domains excluded:    153 (20.4%), largest oce domain:        64 (      8 x      8 )
nb_cores oce:    545, land domains excluded:    139 (20.3%), largest oce domain:        70 (      7 x     10 )
nb_cores oce:    526, land domains excluded:    124 (19.1%), largest oce domain:        72 (      9 x      8 )
nb_cores oce:    486, land domains excluded:    114 (19.0%), largest oce domain:        77 (     11 x      7 )
nb_cores oce:    455, land domains excluded:    115 (20.2%), largest oce domain:        80 (      8 x     10 )
nb_cores oce:    444, land domains excluded:     96 (17.8%), largest oce domain:        84 (      7 x     12 )
nb_cores oce:    413, land domains excluded:     87 (17.4%), largest oce domain:        88 (     11 x      8 )
nb_cores oce:    401, land domains excluded:     93 (18.8%), largest oce domain:        90 (      9 x     10 )
nb_cores oce:    373, land domains excluded:     77 (17.1%), largest oce domain:        96 (      8 x     12 )
nb_cores oce:    362, land domains excluded:     78 (17.7%), largest oce domain:        99 (     11 x      9 )
nb_cores oce:    357, land domains excluded:     80 (18.3%), largest oce domain:       100 (     10 x     10 )
nb_cores oce:    346, land domains excluded:     74 (17.6%), largest oce domain:       104 (      8 x     13 )
nb_cores oce:    325, land domains excluded:     65 (16.7%), largest oce domain:       108 (      9 x     12 )
nb_cores oce:    315, land domains excluded:     65 (17.1%), largest oce domain:       110 (     11 x     10 )
nb_cores oce:    303, land domains excluded:     61 (16.8%), largest oce domain:       117 (      9 x     13 )
nb_cores oce:    284, land domains excluded:     58 (17.0%), largest oce domain:       120 (     12 x     10 )
nb_cores oce:    279, land domains excluded:     51 (15.5%), largest oce domain:       126 (     14 x      9 )
nb_cores oce:    278, land domains excluded:     47 (14.5%), largest oce domain:       128 (     16 x      8 )
nb_cores oce:    272, land domains excluded:     50 (15.5%), largest oce domain:       130 (     10 x     13 )
